hfid: AWvNIWKn3
Done processing workflow JSON.
createInstance time: 786ms
Wf id=1116
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0840033.fits","p2mass-atlas-001020s-j0840033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"2mass-atlas-001020s-j0840033.fits","_id":1,"data":[{}],"sigIdx":1},{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0840033.fits"},{"name":"p2mass-atlas-001020s-j0840033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0840056.fits","p2mass-atlas-980914s-j0840056.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0840056.fits","_id":44,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0840056.fits"},{"name":"p2mass-atlas-980914s-j0840056_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":15}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0870233.fits","p2mass-atlas-001020s-j0870233.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0870233.fits","_id":47,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0870233.fits"},{"name":"p2mass-atlas-001020s-j0870233_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":16}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0860056.fits","p2mass-atlas-001020s-j0860056.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0860056.fits","_id":50,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0860056_area.fits"},{"name":"p2mass-atlas-001020s-j0860056.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":17}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0810233.fits","p2mass-atlas-980914s-j0810233.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0810233.fits","_id":53,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0810233.fits"},{"name":"p2mass-atlas-980914s-j0810233_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":18}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0570233.fits","p2mass-atlas-001021s-j0570233.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0570233.fits","_id":56,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0570233_area.fits"},{"name":"p2mass-atlas-001021s-j0570233.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":19}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0830221.fits","p2mass-atlas-980914s-j0830221.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0830221.fits","_id":59,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0830221.fits"},{"name":"p2mass-atlas-980914s-j0830221_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":20}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0920044.fits","p2mass-atlas-980914s-j0920044.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0920044.fits","_id":62,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0920044_area.fits"},{"name":"p2mass-atlas-980914s-j0920044.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":21}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0920056.fits","p2mass-atlas-980914s-j0920056.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0920056.fits","_id":65,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0920056_area.fits"},{"name":"p2mass-atlas-980914s-j0920056.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":22}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0560021.fits","p2mass-atlas-001021s-j0560021.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0560021.fits","_id":68,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0560021.fits"},{"name":"p2mass-atlas-001021s-j0560021_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":23}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0830257.fits","p2mass-atlas-980914s-j0830257.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0830257.fits","_id":71,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0830257.fits"},{"name":"p2mass-atlas-980914s-j0830257_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":24}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0870257.fits","p2mass-atlas-001020s-j0870257.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0870257.fits","_id":74,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0870257_area.fits"},{"name":"p2mass-atlas-001020s-j0870257.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":25}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0810257.fits","p2mass-atlas-980914s-j0810257.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0810257.fits","_id":77,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0810257.fits"},{"name":"p2mass-atlas-980914s-j0810257_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":26}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0490257.fits","p2mass-atlas-001021s-j0490257.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0490257.fits","_id":80,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0490257.fits"},{"name":"p2mass-atlas-001021s-j0490257_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":27}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0910257.fits","p2mass-atlas-980914s-j0910257.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0910257.fits","_id":83,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0910257.fits"},{"name":"p2mass-atlas-980914s-j0910257_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":28}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0790233.fits","p2mass-atlas-980914s-j0790233.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0790233.fits","_id":86,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0790233.fits"},{"name":"p2mass-atlas-980914s-j0790233_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":29}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0800033.fits","p2mass-atlas-980914s-j0800033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0800033.fits","_id":89,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0800033_area.fits"},{"name":"p2mass-atlas-980914s-j0800033.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":30}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0790245.fits","p2mass-atlas-980914s-j0790245.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0790245.fits","_id":92,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0790245.fits"},{"name":"p2mass-atlas-980914s-j0790245_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":31}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0840021.fits","p2mass-atlas-001020s-j0840021.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0840021.fits","_id":95,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0840021.fits"},{"name":"p2mass-atlas-001020s-j0840021_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":32}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0850257.fits","p2mass-atlas-001020s-j0850257.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0850257.fits","_id":98,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0850257.fits"},{"name":"p2mass-atlas-001020s-j0850257_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":33}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0810221.fits","p2mass-atlas-980914s-j0810221.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0810221.fits","_id":101,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0810221.fits"},{"name":"p2mass-atlas-980914s-j0810221_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":34}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0570257.fits","p2mass-atlas-001021s-j0570257.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0570257.fits","_id":104,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0570257.fits"},{"name":"p2mass-atlas-001021s-j0570257_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":35}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0560044.fits","p2mass-atlas-001021s-j0560044.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0560044.fits","_id":107,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0560044_area.fits"},{"name":"p2mass-atlas-001021s-j0560044.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":36}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0830245.fits","p2mass-atlas-980914s-j0830245.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0830245.fits","_id":110,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0830245.fits"},{"name":"p2mass-atlas-980914s-j0830245_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":37}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0820021.fits","p2mass-atlas-980914s-j0820021.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0820021.fits","_id":113,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0820021_area.fits"},{"name":"p2mass-atlas-980914s-j0820021.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":38}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0920033.fits","p2mass-atlas-980914s-j0920033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0920033.fits","_id":116,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0920033.fits"},{"name":"p2mass-atlas-980914s-j0920033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":39}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0570221.fits","p2mass-atlas-001021s-j0570221.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0570221.fits","_id":119,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0570221_area.fits"},{"name":"p2mass-atlas-001021s-j0570221.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":40}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0800068.fits","p2mass-atlas-980914s-j0800068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0800068.fits","_id":122,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0800068.fits"},{"name":"p2mass-atlas-980914s-j0800068_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":41}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0780056.fits","p2mass-atlas-980914s-j0780056.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0780056.fits","_id":125,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0780056.fits"},{"name":"p2mass-atlas-980914s-j0780056_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":42}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0780068.fits","p2mass-atlas-980914s-j0780068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0780068.fits","_id":128,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0780068.fits"},{"name":"p2mass-atlas-980914s-j0780068_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":43}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0560068.fits","p2mass-atlas-001021s-j0560068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0560068.fits","_id":131,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0560068_area.fits"},{"name":"p2mass-atlas-001021s-j0560068.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":44}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0830209.fits","p2mass-atlas-980914s-j0830209.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0830209.fits","_id":134,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0830209.fits"},{"name":"p2mass-atlas-980914s-j0830209_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":45}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0910209.fits","p2mass-atlas-980914s-j0910209.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0910209.fits","_id":137,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0910209_area.fits"},{"name":"p2mass-atlas-980914s-j0910209.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":46}}
